CMD001,25326,76080
CMD001,25342,76067
CMD001,25359,76055
CMD001,25374,76040
CMD001,25387,76024
CMD001,25401,76009
CMD001,25413,75991
CMD001,25423,75973
CMD001,25433,75955
CMD001,25442,75936
CMD001,25448,75916
CMD001,25455,75896
CMD001,25461,75876
CMD001,25463,75856
CMD001,25466,75835
CMD001,25468,75814
CMD001,25469,75793
CMD001,25467,75773
CMD001,25466,75752
CMD001,25465,75731
CMD001,25460,75711
CMD001,25455,75690
CMD001,25451,75670
CMD001,25446,75650
CMD001,25441,75629
CMD001,25436,75609
CMD001,25429,75590
CMD001,25420,75570
CMD001,25412,75551
CMD001,25404,75532
CMD001,25395,75513
CMD001,25387,75494
CMD001,25377,75475
CMD001,25366,75458
CMD001,25354,75441
CMD001,25343,75423
CMD001,25331,75406
CMD001,25320,75388
CMD001,25308,75371
CMD001,25295,75355
CMD001,25282,75339
CMD001,25268,75323
CMD001,25254,75307
CMD001,25241,75292
CMD001,25227,75276
CMD001,25213,75260
CMD001,25199,75244
CMD001,25186,75229
CMD001,25172,75213
CMD001,25158,75197
CMD001,25150,75178
CMD001,25159,75163
CMD001,25176,75150
CMD001,25193,75138
CMD001,25209,75125
CMD001,25226,75113
CMD001,25243,75100
CMD001,25259,75088
CMD001,25276,75075
CMD001,25293,75062
CMD001,25309,75050
CMD001,25326,75037
CMD001,25343,75025
CMD001,25359,75012
CMD001,25376,75000
CMD001,25393,74987
CMD001,25409,74975
CMD001,25426,74962
CMD001,25443,74949
CMD001,25459,74937
CMD001,25476,74924
CMD001,25493,74912
CMD001,25509,74899
CMD001,25526,74887
CMD001,25543,74874
CMD001,25559,74861
CMD001,25576,74849
CMD001,25593,74836
CMD001,25609,74824
CMD001,25625,74823
CMD001,25641,74837
CMD001,25656,74851
CMD001,25671,74865
CMD001,25687,74879
CMD001,25702,74893
CMD001,25718,74908
CMD001,25733,74922
CMD001,25746,74938
CMD001,25759,74954
CMD001,25773,74970
CMD001,25786,74986
CMD001,25799,75002
CMD001,25813,75018
CMD001,25826,75034
CMD001,25839,75051
CMD001,25853,75067
CMD001,25866,75083
CMD001,25877,75100
CMD001,25887,75118
CMD001,25898,75136
CMD001,25909,75154
CMD001,25919,75172
CMD001,25930,75190
CMD001,25941,75208
CMD001,25950,75227
CMD001,25959,75246
CMD001,25967,75265
CMD001,25976,75284
CMD001,25984,75303
CMD001,25993,75322
CMD001,26001,75341
CMD001,26010,75360
CMD001,26016,75380
CMD001,26022,75400
CMD001,26029,75420
CMD001,26035,75440
CMD001,26042,75460
CMD001,26048,75479
CMD001,26054,75499
CMD001,26059,75520
CMD001,26063,75540
CMD001,26068,75561
CMD001,26072,75581
CMD001,26076,75601
CMD001,26080,75622
CMD001,26084,75642
CMD001,26089,75663
CMD001,26089,75684
CMD001,26090,75705
CMD001,26090,75725
CMD001,26091,75746
CMD001,26091,75767
CMD001,26092,75788
CMD001,26092,75809
CMD001,26093,75830
CMD001,26093,75851
CMD001,26092,75871
CMD001,26090,75892
CMD001,26089,75913
CMD001,26087,75934
CMD001,26086,75955
CMD001,26084,75976
CMD001,26083,75996
CMD001,26081,76017
CMD001,26080,76038
CMD001,26076,76059
CMD001,26072,76079
CMD001,26067,76099
CMD001,26062,76120
CMD001,26058,76140
CMD001,26053,76160
CMD001,26048,76181
CMD001,26044,76201
CMD001,26038,76221
CMD001,26031,76241
CMD001,26024,76260
CMD001,26016,76280
CMD001,26009,76299
CMD001,26001,76319
CMD001,25994,76338
CMD001,25987,76358
CMD001,25979,76377
CMD001,25968,76395
CMD001,25958,76414
CMD001,25948,76432
CMD001,25938,76450
CMD001,25928,76468
CMD001,25918,76487
CMD001,25908,76505
CMD001,25896,76522
CMD001,25883,76539
CMD001,25871,76555
CMD001,25858,76572
CMD001,25845,76588
CMD001,25832,76605
CMD001,25820,76621
CMD001,25807,76638
CMD001,25792,76652
CMD001,25776,76666
CMD001,25761,76681
CMD001,25746,76695
CMD001,25731,76709
CMD001,25715,76723
CMD001,25700,76738
CMD001,25684,76750
CMD001,25666,76762
CMD001,25649,76773
CMD001,25632,76785
CMD001,25614,76797
CMD001,25597,76808
CMD001,25580,76820
CMD001,25562,76830
CMD001,25543,76839
CMD001,25524,76848
CMD001,25505,76856
CMD001,25486,76865
CMD001,25467,76874
CMD001,25448,76882
CMD001,25429,76891
CMD001,25408,76896
CMD001,25388,76902
CMD001,25368,76907
CMD001,25348,76913
CMD001,25328,76918
CMD001,25308,76924
CMD001,25288,76929
CMD001,25267,76933
CMD001,25246,76934
CMD001,25225,76935
CMD001,25205,76936
CMD001,25184,76938
CMD001,25163,76939
CMD001,25142,76940
CMD001,25121,76941
CMD001,25100,76942
CMD001,25080,76944
CMD001,25059,76945
CMD001,25038,76946
CMD001,25017,76943
CMD001,24996,76941
CMD001,24976,76939
CMD001,24955,76937
CMD001,24934,76935
CMD001,24913,76933
CMD001,24892,76930
CMD001,24872,76928
CMD001,24851,76926
CMD001,24830,76924
CMD001,24810,76920
CMD001,24790,76913
CMD001,24771,76905
CMD001,24751,76898
CMD001,24732,76891
CMD001,24712,76883
CMD001,24693,76876
CMD001,24674,76866
CMD001,24656,76855
CMD001,24638,76845
CMD001,24621,76834
CMD001,24603,76823
CMD001,24585,76812
CMD001,24567,76802
CMD001,24551,76788
CMD001,24535,76774
CMD001,24520,76760
CMD001,24504,76747
CMD001,24488,76733
CMD001,24473,76719
CMD001,24457,76705
CMD001,24444,76689
CMD001,24431,76672
CMD001,24418,76656
CMD001,24405,76640
CMD001,24392,76624
CMD001,24379,76607
CMD001,24367,76590
CMD001,24357,76572
CMD001,24346,76554
CMD001,24336,76536
CMD001,24326,76518
CMD001,24315,76500
CMD001,24305,76481
CMD001,24295,76463
CMD001,24284,76445
CMD001,24275,76426
CMD001,24267,76407
CMD001,24259,76388
CMD001,24251,76369
CMD001,24242,76350
CMD001,24234,76330
CMD001,24226,76311
CMD001,24218,76292
CMD001,24210,76273
CMD001,24202,76254
CMD001,24193,76234
CMD001,24185,76215
CMD001,24177,76196
CMD001,24169,76177
CMD001,24161,76158
CMD001,24152,76139
CMD001,24143,76120
CMD001,24135,76101
CMD001,24126,76082
CMD001,24117,76063
CMD001,24109,76044
CMD001,24100,76025
CMD001,24091,76006
CMD001,24082,75987
CMD001,24074,75968
CMD001,24065,75949
CMD001,24056,75930
CMD001,24047,75911
CMD001,24037,75893
CMD001,24025,75876
CMD001,24013,75859
CMD001,24001,75842
CMD001,23987,75827
CMD001,23971,75813
CMD001,23955,75799
CMD001,23938,75788
CMD001,23918,75781
CMD001,23899,75774
CMD001,23879,75767
CMD001,23859,75760
CMD001,23839,75760
CMD001,23818,75763
CMD001,23797,75765
CMD001,23777,75767
CMD001,23757,75772
CMD001,23739,75783
CMD001,23721,75793
CMD001,23703,75804
CMD001,23685,75815
CMD001,23670,75829
CMD001,23657,75845
CMD001,23644,75862
CMD001,23632,75878
CMD001,23619,75895
CMD001,23609,75913
CMD001,23601,75932
CMD001,23594,75952
CMD001,23589,75972
CMD001,23588,75993
CMD001,23587,76014
CMD001,23585,76034
CMD001,23585,76055
CMD001,23588,76076
CMD001,23590,76097
CMD001,23592,76118
CMD001,23594,76138
CMD001,23599,76159
CMD001,23605,76179
CMD001,23611,76199
CMD001,23617,76219
CMD001,23623,76238
CMD001,23632,76257
CMD001,23641,76276
CMD001,23651,76294
CMD001,23661,76313
CMD001,23670,76332
CMD001,23682,76349
CMD001,23694,76366
CMD001,23707,76382
CMD001,23719,76399
CMD001,23731,76416
CMD001,23744,76433
CMD001,23756,76450
CMD001,23766,76467
CMD001,23755,76485
CMD001,23739,76498
CMD001,23722,76510
CMD001,23705,76522
CMD001,23688,76534
CMD001,23671,76547
CMD001,23654,76559
CMD001,23637,76571
CMD001,23620,76583
CMD001,23603,76595
CMD001,23586,76608
CMD001,23570,76620
CMD001,23553,76632
CMD001,23536,76644
CMD001,23519,76656
CMD001,23502,76669
CMD001,23485,76681
CMD001,23468,76693
CMD001,23451,76705
CMD001,23434,76717
CMD001,23417,76730
CMD001,23400,76742
CMD001,23383,76754
CMD001,23366,76766
CMD001,23349,76778
CMD001,23332,76791
CMD001,23315,76803
CMD001,23300,76801
CMD001,23287,76784
CMD001,23274,76768
CMD001,23261,76752
CMD001,23248,76736
CMD001,23235,76719
CMD001,23225,76701
CMD001,23215,76683
CMD001,23205,76665
CMD001,23195,76646
CMD001,23185,76628
CMD001,23175,76609
CMD001,23166,76591
CMD001,23156,76572
CMD001,23146,76554
CMD001,23138,76535
CMD001,23130,76515
CMD050,1,0
CMD002,24927,72507
CMD050,1,1
CMD103,625,8333,125000
CMD001,24927,72507
CMD001,24946,72517
CMD001,24964,72527
CMD001,24983,72538
CMD001,25001,72548
CMD001,25020,72558
CMD001,25038,72568
CMD001,25056,72578
CMD001,25075,72588
CMD001,25092,72600
CMD001,25108,72614
CMD001,25124,72628
CMD001,25140,72641
CMD001,25156,72655
CMD001,25172,72668
CMD001,25188,72682
CMD001,25204,72696
CMD001,25217,72712
CMD001,25229,72729
CMD001,25242,72745
CMD001,25255,72762
CMD001,25267,72779
CMD001,25280,72796
CMD001,25293,72813
CMD001,25304,72830
CMD001,25312,72849
CMD001,25320,72869
CMD001,25329,72888
CMD001,25337,72907
CMD001,25345,72927
CMD001,25353,72946
CMD001,25361,72966
CMD001,25363,72986
CMD001,25365,73007
CMD001,25368,73028
CMD001,25370,73049
CMD001,25372,73070
CMD001,25374,73091
CMD001,25376,73112
CMD001,25376,73133
CMD001,25374,73154
CMD001,25372,73175
CMD001,25370,73195
CMD001,25368,73216
CMD001,25366,73237
CMD001,25364,73258
CMD001,25362,73279
CMD001,25353,73298
CMD001,25345,73318
CMD001,25337,73337
CMD001,25329,73356
CMD001,25320,73376
CMD001,25312,73395
CMD001,25304,73414
CMD001,25293,73432
CMD001,25280,73449
CMD001,25267,73465
CMD001,25255,73482
CMD001,25242,73499
CMD001,25229,73515
CMD001,25216,73532
CMD001,25203,73549
CMD001,25188,73563
CMD001,25172,73576
CMD001,25156,73590
CMD001,25140,73603
CMD001,25124,73617
CMD001,25108,73631
CMD001,25092,73644
CMD001,25076,73658
CMD001,25058,73669
CMD001,25039,73679
CMD001,25021,73689
CMD001,25002,73698
CMD001,24984,73708
CMD001,24965,73718
CMD001,24947,73728
CMD001,24928,73738
CMD001,24909,73747
CMD001,24889,73753
CMD001,24869,73759
CMD001,24849,73765
CMD001,24829,73772
CMD001,24809,73778
CMD001,24789,73784
CMD001,24769,73790
CMD001,24749,73796
CMD001,24728,73800
CMD001,24707,73802
CMD001,24686,73803
CMD001,24665,73805
CMD001,24644,73806
CMD001,24623,73808
CMD001,24602,73810
CMD001,24581,73811
CMD001,24560,73813
CMD001,24539,73812
CMD001,24519,73810
CMD001,24498,73808
CMD001,24477,73806
CMD001,24456,73804
CMD001,24435,73803
CMD001,24414,73801
CMD001,24393,73799
CMD001,24372,73796
CMD001,24352,73791
CMD001,24332,73785
CMD001,24312,73779
CMD001,24291,73773
CMD001,24271,73768
CMD001,24251,73762
CMD001,24231,73756
CMD001,24211,73750
CMD001,24192,73740
CMD001,24173,73731
CMD001,24155,73721
CMD001,24136,73711
CMD001,24118,73701
CMD001,24099,73692
CMD001,24080,73682
CMD001,24062,73672
CMD001,24046,73658
CMD001,24030,73645
CMD001,24013,73632
CMD001,23997,73618
CMD001,23981,73605
CMD001,23965,73592
CMD001,23949,73578
CMD001,23932,73565
CMD001,23919,73549
CMD001,23905,73533
CMD001,23892,73517
CMD001,23878,73501
CMD001,23865,73484
CMD001,23851,73468
CMD001,23841,73450
CMD001,23830,73432
CMD001,23820,73414
CMD001,23810,73395
CMD001,23800,73377
CMD001,23790,73359
CMD001,23783,73339
CMD001,23776,73319
CMD001,23770,73299
CMD001,23763,73279
CMD001,23756,73259
CMD001,23752,73238
CMD001,23749,73218
CMD001,23747,73197
CMD001,23744,73176
CMD001,23741,73155
CMD001,23739,73134
CMD001,23741,73113
CMD001,23742,73092
CMD001,23744,73071
CMD001,23745,73050
CMD001,23747,73030
CMD001,23751,73009
CMD001,23757,72989
CMD001,23762,72969
CMD001,23768,72948
CMD001,23773,72928
CMD001,23780,72908
CMD001,23789,72889
CMD001,23799,72871
CMD001,23808,72852
CMD001,23817,72833
CMD001,23827,72814
CMD001,23838,72797
CMD001,23851,72780
CMD001,23864,72763
CMD001,23877,72747
CMD001,23889,72730
CMD001,23902,72713
CMD001,23916,72698
CMD001,23932,72684
CMD001,23948,72670
CMD001,23963,72656
CMD001,23979,72641
CMD001,23994,72627
CMD001,24010,72613
CMD001,24027,72602
CMD001,24045,72590
CMD001,24063,72579
CMD001,24080,72568
CMD001,24098,72556
CMD001,24115,72545
CMD001,24134,72535
CMD001,24153,72526
CMD001,24172,72518
CMD001,24192,72509
CMD001,24211,72501
CMD001,24230,72492
CMD001,24249,72484
CMD001,24270,72479
CMD001,24290,72473
CMD001,24310,72468
CMD001,24330,72462
CMD001,24351,72457
CMD001,24371,72451
CMD001,24392,72448
CMD001,24412,72445
CMD001,24433,72443
CMD001,24454,72440
CMD001,24475,72438
CMD001,24496,72435
CMD001,24517,72433
CMD001,24538,72434
CMD001,24559,72434
CMD001,24580,72435
CMD001,24601,72436
CMD001,24622,72436
CMD001,24643,72437
CMD001,24664,72439
CMD001,24684,72443
CMD001,24705,72446
CMD001,24726,72450
CMD001,24746,72454
CMD001,24767,72457
CMD001,24788,72461
CMD001,24808,72467
CMD001,24828,72474
CMD001,24848,72481
CMD001,24868,72487
CMD001,24887,72494
CMD001,24907,72501
CMD001,24927,72507
CMD001,24946,72517
CMD050,1,0
CMD002,21358,71705
CMD050,1,1
CMD103,625,10416,125000
CMD001,21358,71705
CMD001,21379,71705
CMD001,21400,71705
CMD001,21421,71705
CMD001,21442,71705
CMD001,21463,71705
CMD001,21483,71705
CMD001,21504,71705
CMD001,21525,71705
CMD001,21546,71705
CMD001,21567,71705
CMD001,21588,71705
CMD001,21609,71705
CMD001,21630,71705
CMD001,21650,71705
CMD001,21671,71705
CMD001,21692,71705
CMD001,21713,71705
CMD001,21734,71705
CMD001,21755,71704
CMD001,21776,71704
CMD001,21797,71704
CMD001,21817,71704
CMD001,21838,71704
CMD001,21859,71704
CMD001,21880,71704
CMD001,21901,71704
CMD001,21922,71704
CMD001,21943,71704
CMD001,21964,71704
CMD001,21984,71704
CMD001,22005,71704
CMD001,22026,71704
CMD001,22047,71704
CMD001,22068,71704
CMD001,22089,71704
CMD001,22110,71704
CMD001,22130,71704
CMD001,22151,71704
CMD001,22172,71704
CMD001,22193,71704
CMD001,22214,71704
CMD001,22235,71704
CMD001,22256,71704
CMD001,22277,71704
CMD001,22297,71704
CMD001,22318,71704
CMD001,22339,71704
CMD001,22360,71704
CMD001,22381,71704
CMD001,22402,71704
CMD001,22423,71704
CMD001,22444,71704
CMD001,22464,71704
CMD001,22485,71704
CMD001,22506,71704
CMD001,22527,71704
CMD001,22548,71704
CMD001,22569,71704
CMD001,22590,71704
CMD001,22611,71704
CMD001,22631,71703
CMD001,22652,71703
CMD001,22673,71703
CMD001,22694,71703
CMD001,22715,71703
CMD001,22736,71703
CMD001,22757,71703
CMD001,22778,71703
CMD001,22798,71703
CMD001,22819,71703
CMD001,22840,71703
CMD001,22861,71703
CMD001,22882,71703
CMD001,22903,71703
CMD001,22924,71703
CMD001,22945,71703
CMD001,22965,71703
CMD001,22986,71703
CMD001,23007,71703
CMD001,23028,71703
CMD001,23049,71703
CMD001,23070,71703
CMD001,23091,71703
CMD001,23112,71703
CMD001,23132,71703
CMD001,23153,71703
CMD001,23174,71703
CMD001,23195,71703
CMD001,23216,71703
CMD001,23237,71703
CMD001,23258,71703
CMD001,23279,71703
CMD001,23299,71703
CMD001,23320,71703
CMD001,23341,71703
CMD001,23362,71703
CMD001,23383,71703
CMD001,23404,71703
CMD001,23425,71703
CMD001,23446,71703
CMD001,23466,71703
CMD001,23487,71702
CMD001,23508,71702
CMD001,23529,71702
CMD001,23550,71702
CMD001,23571,71702
CMD001,23592,71702
CMD001,23613,71702
CMD001,23633,71702
CMD001,23654,71702
CMD001,23675,71702
CMD001,23696,71702
CMD001,23717,71702
CMD001,23738,71702
CMD001,23759,71702
CMD001,23780,71702
CMD001,23800,71702
CMD001,23821,71702
CMD001,23842,71702
CMD001,23863,71702
CMD001,23884,71702
CMD001,23905,71702
CMD001,23926,71702
CMD001,23946,71702
CMD001,23967,71702
CMD001,23988,71702
CMD001,24009,71702
CMD001,24030,71702
CMD001,24051,71702
CMD001,24072,71702
CMD001,24093,71702
CMD001,24113,71702
CMD001,24134,71702
CMD001,24155,71702
CMD001,24176,71702
CMD001,24197,71702
CMD001,24218,71702
CMD001,24239,71702
CMD001,24260,71702
CMD001,24280,71702
CMD001,24301,71702
CMD001,24322,71702
CMD001,24343,71701
CMD001,24364,71701
CMD001,24385,71701
CMD001,24406,71701
CMD001,24427,71701
CMD001,24447,71701
CMD001,24468,71701
CMD001,24489,71701
CMD001,24510,71701
CMD001,24531,71701
CMD001,24552,71701
CMD001,24573,71701
CMD001,24594,71701
CMD001,24614,71701
CMD001,24635,71701
CMD001,24656,71701
CMD001,24677,71701
CMD001,24698,71701
CMD001,24719,71701
CMD001,24740,71701
CMD001,24761,71701
CMD001,24781,71701
CMD001,24802,71701
CMD001,24823,71701
CMD001,24844,71701
CMD001,24865,71701
CMD001,24886,71701
CMD001,24907,71701
CMD001,24928,71701
CMD001,24948,71701
CMD001,24969,71701
CMD001,24990,71701
CMD001,25011,71701
CMD001,25032,71701
CMD001,25053,71701
CMD001,25074,71701
CMD001,25095,71701
CMD001,25115,71701
CMD001,25136,71701
CMD001,25157,71701
CMD001,25178,71701
CMD001,25199,71700
CMD001,25220,71700
CMD001,25241,71700
CMD001,25262,71700
CMD001,25282,71700
CMD001,25303,71700
CMD001,25324,71700
CMD001,25345,71700
CMD001,25366,71700
CMD001,25387,71700
CMD001,25408,71700
CMD001,25429,71700
CMD001,25449,71700
CMD001,25470,71700
CMD001,25491,71700
CMD001,25512,71700
CMD001,25533,71700
CMD001,25554,71700
CMD001,25575,71700
CMD001,25596,71700
CMD001,25616,71700
CMD001,25637,71700
CMD001,25658,71700
CMD001,25679,71700
CMD001,25700,71700
CMD001,25721,71700
CMD001,25742,71700
CMD001,25763,71700
CMD001,25783,71700
CMD001,25804,71700
CMD001,25825,71700
CMD001,25846,71700
CMD001,25867,71700
CMD001,25888,71700
CMD001,25909,71700
CMD001,25929,71700
CMD001,25950,71700
CMD001,25971,71700
CMD001,25992,71700
CMD001,26010,71702
CMD001,26010,71723
CMD001,26010,71744
CMD001,26010,71765
CMD001,26010,71786
CMD001,26009,71807
CMD001,26009,71828
CMD001,26009,71848
CMD001,26009,71869
CMD001,26009,71890
CMD001,26009,71911
CMD001,26009,71932
CMD001,26008,71953
CMD001,26008,71974
CMD001,26008,71995
CMD001,26008,72015
CMD001,26008,72036
CMD001,26008,72057
CMD001,26008,72078
CMD001,26007,72099
CMD001,26007,72120
CMD001,26007,72141
CMD001,26007,72162
CMD001,26007,72182
CMD001,26007,72203
CMD001,26007,72224
CMD001,26006,72245
CMD001,26006,72266
CMD001,26006,72287
CMD001,26006,72308
CMD001,26006,72329
CMD001,26006,72349
CMD001,26006,72370
CMD001,26005,72391
CMD001,26005,72412
CMD001,26005,72433
CMD001,26005,72454
CMD001,26005,72475
CMD001,26005,72496
CMD001,25996,72508
CMD001,25976,72509
CMD001,25955,72509
CMD001,25934,72510
CMD001,25913,72510
CMD001,25892,72511
CMD001,25871,72512
CMD001,25851,72514
CMD001,25830,72517
CMD001,25809,72519
CMD001,25788,72522
CMD001,25768,72524
CMD001,25757,72530
CMD001,25771,72546
CMD001,25784,72562
CMD001,25798,72577
CMD001,25812,72593
CMD001,25826,72609
CMD001,25839,72625
CMD001,25853,72640
CMD001,25867,72656
CMD001,25880,72672
CMD001,25894,72688
CMD001,25907,72704
CMD001,25921,72719
CMD001,25932,72737
CMD001,25942,72755
CMD001,25953,72773
CMD001,25964,72791
CMD001,25974,72809
CMD001,25985,72827
CMD001,25996,72845
CMD001,26005,72864
CMD001,26012,72883
CMD001,26020,72903
CMD001,26027,72922
CMD001,26035,72941
CMD001,26043,72961
CMD001,26050,72980
CMD001,26058,73000
CMD001,26063,73020
CMD001,26067,73040
CMD001,26072,73061
CMD001,26077,73081
CMD001,26081,73102
CMD001,26086,73122
CMD001,26091,73142
CMD001,26095,73163
CMD001,26096,73183
CMD001,26096,73204
CMD001,26097,73225
CMD001,26097,73246
CMD001,26098,73267
CMD001,26098,73288
CMD001,26099,73309
CMD001,26099,73330
CMD001,26100,73350
CMD001,26099,73371
CMD001,26097,73392
CMD001,26095,73413
CMD001,26093,73434
CMD001,26091,73454
CMD001,26088,73475
CMD001,26086,73496
CMD001,26084,73517
CMD001,26082,73537
CMD001,26080,73558
CMD001,26076,73578
CMD001,26070,73599
CMD001,26064,73619
CMD001,26059,73639
CMD001,26053,73659
CMD001,26048,73679
CMD001,26042,73699
CMD001,26037,73719
CMD001,26031,73739
CMD001,26022,73758
CMD001,26014,73777
CMD001,26006,73797
CMD001,25997,73816
CMD001,25989,73835
CMD001,25981,73854
CMD001,25972,73873
CMD001,25964,73892
CMD001,25953,73910
CMD001,25942,73928
CMD001,25931,73945
CMD001,25919,73963
CMD001,25908,73981
CMD001,25897,73998
CMD001,25886,74016
CMD001,25875,74034
CMD001,25862,74050
CMD001,25849,74066
CMD001,25835,74082
CMD001,25822,74098
CMD001,25808,74114
CMD001,25795,74130
CMD001,25781,74146
CMD001,25768,74161
CMD001,25754,74177
CMD001,25738,74191
CMD001,25723,74205
CMD001,25707,74219
CMD001,25692,74233
CMD001,25676,74247
CMD001,25661,74261
CMD001,25646,74275
CMD001,25630,74289
CMD001,25613,74302
CMD001,25596,74314
CMD001,25579,74325
CMD001,25562,74337
CMD001,25545,74349
CMD001,25528,74361
CMD001,25511,74373
CMD001,25493,74385
CMD001,25476,74397
CMD001,25457,74406
CMD001,25439,74416
CMD001,25421,74426
CMD001,25402,74436
CMD001,25384,74446
CMD001,25365,74455
CMD001,25347,74465
CMD001,25329,74475
CMD001,25310,74484
CMD001,25290,74491
CMD001,25271,74499
CMD001,25251,74507
CMD001,25232,74514
CMD001,25212,74522
CMD001,25193,74530
CMD001,25174,74537
CMD001,25154,74545
CMD001,25134,74551
CMD001,25114,74557
CMD001,25094,74563
CMD001,25074,74569
CMD001,25054,74575
CMD001,25034,74580
CMD001,25014,74586
CMD001,24994,74592
CMD001,24974,74597
CMD001,24953,74601
CMD001,24933,74605
CMD001,24912,74609
CMD001,24892,74613
CMD001,24871,74617
CMD001,24851,74621
CMD001,24830,74625
CMD001,24810,74628
CMD001,24789,74630
CMD001,24768,74632
CMD001,24747,74633
CMD001,24727,74635
CMD001,24706,74637
CMD001,24685,74639
CMD001,24664,74641
CMD001,24643,74642
CMD001,24622,74642
CMD001,24602,74642
CMD001,24581,74642
CMD001,24560,74642
CMD001,24539,74642
CMD001,24518,74642
CMD001,24497,74641
