CMD001,70549,66172
CMD001,70542,66192
CMD001,70535,66212
CMD001,70529,66232
CMD001,70522,66251
CMD001,70512,66269
CMD001,70498,66285
CMD001,70484,66301
CMD001,70470,66316
CMD001,70457,66332
CMD001,70443,66347
CMD001,70427,66361
CMD001,70408,66370
CMD001,70390,66379
CMD001,70371,66388
CMD001,70352,66397
CMD001,70333,66407
CMD001,70314,66412
CMD001,70293,66413
CMD001,70272,66415
CMD001,70251,66416
CMD001,70230,66418
CMD001,70209,66419
CMD001,70189,66416
CMD001,70169,66409
CMD001,70150,66403
CMD001,70130,66396
CMD001,70110,66389
CMD001,70090,66383
CMD001,70073,66372
CMD001,70057,66359
CMD001,70041,66345
CMD001,70026,66331
CMD001,70010,66317
CMD001,69994,66303
CMD001,69981,66288
CMD001,69972,66269
CMD001,69963,66250
CMD001,69954,66231
CMD001,69945,66212
CMD001,69935,66194
CMD001,69930,66174
CMD001,69929,66153
CMD001,69927,66132
CMD001,69926,66111
CMD001,69925,66091
CMD001,69923,66070
CMD001,69927,66050
CMD001,69933,66030
CMD001,69940,66010
CMD001,69947,65990
CMD001,69953,65970
CMD001,69960,65951
CMD001,69971,65933
CMD001,69984,65917
CMD001,69998,65902
CMD001,70012,65886
CMD001,70026,65870
CMD001,70039,65855
CMD001,70056,65842
CMD001,70075,65833
CMD001,70093,65824
CMD001,70112,65815
CMD001,70131,65805
CMD001,70150,65796
CMD001,70169,65791
CMD001,70190,65790
CMD001,70211,65789
CMD001,70232,65787
CMD001,70253,65786
CMD001,70274,65785
CMD001,70294,65788
CMD001,70314,65795
CMD001,70333,65801
CMD001,70353,65808
CMD001,70373,65815
CMD001,70393,65821
CMD001,70410,65832
CMD001,70426,65846
CMD001,70441,65860
CMD001,70457,65873
CMD001,70473,65887
CMD001,70489,65901
CMD001,70500,65918
CMD001,70510,65936
CMD001,70519,65955
CMD001,70528,65974
CMD001,70537,65993
CMD001,70547,66011
CMD001,70551,66031
CMD001,70552,66052
CMD001,70554,66073
CMD001,70555,66094
CMD001,70557,66115
CMD001,70558,66136
CMD001,70554,66156
CMD001,70548,66176
CMD001,70541,66195
CMD001,70534,66215
CMD001,70527,66235
CMD001,70521,66255
CMD001,70510,66272
CMD001,70496,66287
CMD001,70482,66303
CMD001,70468,66319
CMD001,70454,66334
CMD001,70441,66350
CMD001,70424,66362
CMD001,70405,66371
CMD001,70387,66381
CMD001,70368,66390
CMD001,70349,66399
CMD001,70330,66408
CMD001,70310,66412
CMD001,70289,66414
CMD001,70269,66415
CMD001,70248,66417
CMD001,70227,66418
CMD001,70206,66420
CMD001,70186,66415
CMD001,70166,66408
CMD001,70146,66401
CMD001,70127,66395
CMD001,70107,66388
CMD001,70087,66382
CMD001,70070,66370
CMD001,70054,66356
CMD001,70039,66342
CMD001,70023,66329
CMD001,70007,66315
CMD001,69992,66301
CMD001,69980,66284
CMD001,69971,66266
CMD001,69961,66247
CMD001,69952,66228
CMD001,69943,66209
CMD001,69934,66191
CMD001,69930,66170
CMD001,69929,66150
CMD001,69927,66129
CMD001,69926,66108
CMD001,69924,66087
CMD001,69923,66066
CMD001,69928,66046
CMD001,69935,66026
CMD001,69941,66007
CMD001,69948,65987
CMD001,69955,65967
CMD001,69961,65947
CMD001,69973,65930
CMD001,69987,65915
CMD001,70000,65899
CMD001,70014,65883
CMD001,70028,65868
CMD001,70042,65852
CMD001,70059,65841
CMD001,70078,65832
CMD001,70096,65822
CMD001,70115,65813
CMD001,70134,65804
CMD001,70153,65795
CMD001,70173,65791
CMD001,70194,65790
CMD001,70215,65788
CMD001,70235,65787
CMD001,70256,65786
CMD001,70277,65784
CMD001,70297,65789
CMD001,70317,65796
CMD001,70337,65802
CMD001,70356,65809
CMD001,70376,65816
CMD001,70396,65822
CMD001,70413,65834
CMD001,70428,65848
CMD001,70444,65862
CMD001,70460,65876
CMD001,70476,65890
CMD001,70491,65903
CMD001,70502,65921
CMD001,70511,65940
CMD001,70520,65958
CMD001,70530,65977
CMD001,70539,65996
CMD001,70548,66015
CMD001,70551,66035
CMD001,70553,66056
CMD001,70554,66077
CMD001,70555,66097
CMD001,70557,66118
CMD001,70558,66139
CMD001,70553,66159
CMD001,70546,66179
CMD001,70540,66199
CMD001,70533,66218
CMD001,70526,66238
CMD001,70520,66258
CMD001,70507,66274
CMD001,70493,66290
CMD001,70480,66306
CMD001,70466,66321
CMD001,70452,66337
CMD001,70438,66353
CMD001,70421,66364
CMD001,70402,66373
CMD001,70383,66382
CMD001,70365,66391
CMD001,70346,66400
CMD001,70327,66410
CMD001,70307,66413
CMD001,70286,66414
CMD001,70265,66415
CMD001,70244,66417
CMD001,70223,66418
CMD001,70203,66420
CMD001,70183,66414
CMD001,70163,66407
CMD001,70143,66400
CMD001,70123,66394
CMD001,70104,66387
CMD001,70084,66380
CMD001,70067,66368
CMD001,70052,66354
CMD001,70036,66340
CMD001,70020,66326
CMD001,70005,66313
CMD001,69989,66299
CMD001,69978,66281
CMD001,69969,66263
CMD001,69960,66244
CMD001,69951,66225
CMD001,69942,66206
CMD001,69932,66187
CMD001,69930,66167
CMD001,69928,66146
CMD001,69927,66125
CMD001,69926,66104
CMD001,69924,66084
CMD001,69923,66063
CMD001,69929,66043
CMD001,69936,66023
CMD001,69942,66003
CMD001,69949,65984
CMD001,69956,65964
CMD001,69962,65944
CMD001,69975,65928
CMD001,69989,65912
CMD001,70003,65896
CMD001,70016,65881
CMD001,70030,65865
CMD001,70044,65849
CMD001,70062,65839
CMD001,70081,65830
CMD001,70100,65821
CMD001,70118,65812
CMD001,70137,65802
CMD001,70156,65793
CMD001,70176,65791
CMD001,70197,65790
CMD001,70218,65788
CMD001,70239,65787
CMD001,70260,65785
CMD001,70281,65784
CMD001,70300,65790
CMD001,70320,65797
CMD001,70340,65803
CMD001,70360,65810
CMD001,70380,65817
CMD001,70399,65824
CMD001,70415,65837
CMD001,70431,65851
CMD001,70447,65864
CMD001,70462,65878
CMD001,70478,65892
CMD001,70494,65906
CMD001,70504,65924
CMD001,70513,65943
CMD001,70522,65961
CMD001,70531,65980
CMD001,70540,65999
CMD001,70550,66018
CMD001,70552,66038
CMD001,70553,66059
CMD001,70554,66080
CMD001,70556,66101
CMD001,70557,66122
CMD001,70558,66143
CMD001,70552,66162
CMD001,70545,66182
CMD001,70539,66202
CMD001,70532,66222
CMD001,70525,66241
CMD001,70519,66261
CMD001,70505,66277
CMD001,70491,66293
CMD001,70477,66308
CMD001,70464,66324
CMD001,70450,66340
CMD001,70436,66355
CMD001,70418,66365
CMD001,70399,66375
CMD001,70380,66384
CMD001,70362,66393
CMD001,70343,66402
CMD001,70324,66411
CMD001,70303,66413
CMD001,70282,66414
CMD001,70262,66416
CMD001,70241,66417
CMD001,70220,66419
CMD001,70199,66419
CMD001,70179,66413
CMD001,70160,66406
CMD001,70140,66399
CMD001,70120,66393
CMD001,70100,66386
CMD001,70080,66379
CMD001,70065,66365
CMD001,70049,66352
CMD001,70033,66338
CMD001,70018,66324
CMD001,70002,66310
CMD001,69986,66296
CMD001,69977,66278
CMD001,69968,66259
CMD001,69958,66241
CMD001,69949,66222
CMD001,69940,66203
CMD001,69931,66184
CMD001,69930,66163
CMD001,69928,66143
CMD001,69927,66122
CMD001,69925,66101
CMD001,69924,66080
CMD001,69923,66059
CMD001,69930,66040
CMD001,69937,66020
CMD001,69943,66000
CMD001,69950,65980
CMD001,69957,65960
CMD001,69964,65941
CMD001,69977,65925
CMD001,69991,65909
CMD001,70005,65894
CMD001,70019,65878
CMD001,70033,65862
CMD001,70047,65847
CMD001,70065,65838
CMD001,70084,65829
CMD001,70103,65819
CMD001,70121,65810
CMD001,70140,65801
CMD001,70159,65792
CMD001,70180,65791
CMD001,70201,65789
CMD001,70222,65788
CMD001,70242,65787
CMD001,70263,65785
CMD001,70284,65784
CMD001,70304,65791
CMD001,70324,65798
CMD001,70343,65805
CMD001,70363,65811
CMD001,70383,65818
CMD001,70402,65825
CMD001,70418,65839
CMD001,70434,65853
CMD001,70449,65867
CMD001,70465,65880
CMD001,70481,65894
CMD001,70496,65908
CMD001,70505,65927
CMD001,70514,65946
CMD001,70524,65965
CMD001,70533,65983
CMD001,70542,66002
CMD001,70550,66021
CMD001,70552,66042
CMD001,70553,66063
CMD001,70555,66083
CMD001,70556,66104
CMD001,70557,66125
CMD001,70558,66146
CMD001,70551,66166
CMD001,70544,66185
CMD001,70538,66205
CMD001,70531,66225
CMD001,70524,66245
CMD001,70517,66264
CMD001,70503,66280
CMD001,70489,66295
CMD001,70475,66311
CMD001,70461,66327
CMD001,70447,66342
CMD001,70433,66358
CMD001,70415,66367
CMD050,1,0
CMD002,68731,66896
CMD050,1,1
CMD103,625,10416,125000
CMD001,68731,66896
CMD001,68727,66876
CMD001,68723,66855
CMD001,68719,66835
CMD001,68715,66814
CMD001,68711,66794
CMD001,68707,66773
CMD001,68712,66753
CMD001,68716,66733
CMD001,68720,66712
CMD001,68724,66692
CMD001,68728,66671
CMD001,68733,66651
CMD001,68744,66634
CMD001,68756,66616
CMD001,68767,66599
CMD001,68779,66581
CMD001,68791,66564
CMD001,68803,66547
CMD001,68820,66536
CMD001,68838,66524
CMD001,68855,66513
CMD001,68872,66501
CMD001,68890,66489
CMD001,68907,66479
CMD001,68928,66475
CMD001,68948,66470
CMD001,68969,66466
CMD001,68989,66462
CMD001,69010,66458
CMD001,69030,66455
CMD001,69051,66459
CMD001,69071,66463
CMD001,69092,66468
CMD001,69112,66472
CMD001,69133,66476
CMD001,69153,66480
CMD001,69170,66492
CMD001,69188,66504
CMD001,69205,66515
CMD001,69222,66527
CMD001,69239,66539
CMD001,69256,66551
CMD001,69268,66568
CMD001,69279,66586
CMD001,69291,66603
CMD001,69303,66620
CMD001,69314,66638
CMD001,69324,66656
CMD001,69328,66676
CMD001,69332,66697
CMD001,69336,66717
CMD001,69341,66738
CMD001,69345,66758
CMD001,69347,66779
CMD001,69343,66799
CMD001,69339,66820
CMD001,69335,66840
CMD001,69331,66860
CMD001,69327,66881
CMD001,69322,66901
CMD001,69310,66918
CMD001,69299,66936
CMD001,69287,66953
CMD001,69275,66970
CMD001,69264,66988
CMD001,69251,67004
CMD001,69234,67016
CMD001,69216,67027
CMD001,69199,67039
CMD001,69182,67051
CMD001,69164,67062
CMD001,69146,67072
CMD001,69126,67076
CMD001,69105,67080
CMD001,69085,67084
CMD001,69064,67088
CMD001,69044,67092
CMD001,69023,67095
CMD001,69003,67091
CMD001,68982,67087
CMD001,68962,67083
CMD001,68941,67079
CMD001,68921,67074
CMD001,68901,67069
CMD001,68884,67057
CMD001,68866,67046
CMD001,68849,67034
CMD001,68832,67022
CMD001,68814,67011
CMD001,68798,66998
CMD001,68787,66980
CMD001,68775,66963
CMD001,68764,66946
CMD001,68752,66928
CMD001,68740,66911
CMD001,68731,66893
CMD001,68726,66872
CMD001,68722,66852
CMD001,68718,66831
CMD001,68714,66811
CMD001,68710,66791
CMD001,68708,66770
CMD001,68712,66750
CMD001,68716,66729
CMD001,68720,66709
CMD001,68724,66688
CMD001,68729,66668
CMD001,68735,66648
CMD001,68746,66631
CMD001,68758,66613
CMD001,68769,66596
CMD001,68781,66579
CMD001,68793,66561
CMD001,68806,66545
CMD001,68823,66534
CMD001,68840,66522
CMD001,68858,66511
CMD001,68875,66499
CMD001,68893,66487
CMD001,68911,66478
CMD001,68931,66474
CMD001,68952,66470
CMD001,68972,66466
CMD001,68993,66462
CMD001,69013,66458
CMD001,69034,66456
CMD001,69054,66460
CMD001,69075,66464
CMD001,69095,66468
CMD001,69115,66472
CMD001,69136,66477
CMD001,69156,66482
CMD001,69173,66494
CMD001,69190,66505
CMD001,69208,66517
CMD001,69225,66529
CMD001,69242,66541
CMD001,69258,66554
CMD001,69270,66571
CMD001,69281,66589
CMD001,69293,66606
CMD001,69305,66623
CMD001,69316,66641
CMD001,69325,66659
CMD001,69329,66680
CMD001,69333,66700
CMD001,69337,66721
CMD001,69341,66741
CMD001,69345,66762
CMD001,69347,66782
CMD001,69343,66802
CMD001,69338,66823
CMD001,69334,66843
CMD001,69330,66864
CMD001,69326,66884
CMD001,69320,66904
CMD001,69308,66921
CMD001,69297,66939
CMD001,69285,66956
CMD001,69273,66973
CMD001,69262,66991
CMD001,69248,67006
CMD001,69231,67018
CMD001,69214,67029
CMD001,69196,67041
CMD001,69179,67053
CMD001,69162,67064
CMD001,69143,67072
CMD001,69122,67077
CMD001,69102,67081
CMD001,69081,67085
CMD001,69061,67089
CMD001,69040,67093
CMD001,69020,67094
CMD001,68999,67090
CMD001,68979,67086
CMD001,68959,67082
CMD001,68938,67078
CMD001,68918,67074
CMD001,68898,67067
CMD001,68881,67055
CMD001,68864,67044
CMD001,68846,67032
CMD001,68829,67020
CMD001,68811,67009
CMD001,68796,66995
CMD001,68785,66978
CMD001,68773,66960
CMD001,68762,66943
CMD001,68750,66925
CMD001,68738,66908
CMD001,68730,66890
CMD001,68726,66869
CMD001,68722,66849
CMD001,68718,66828
CMD001,68714,66808
CMD001,68709,66787
CMD001,68709,66767
CMD001,68713,66746
CMD001,68717,66726
CMD001,68721,66705
CMD001,68725,66685
CMD001,68729,66664
CMD001,68736,66645
CMD001,68748,66628
CMD001,68760,66610
CMD001,68771,66593
CMD001,68783,66576
CMD001,68794,66558
CMD001,68809,66543
CMD001,68826,66532
CMD001,68843,66520
CMD001,68861,66509
CMD001,68878,66497
CMD001,68895,66485
CMD001,68914,66477
CMD001,68935,66473
CMD001,68955,66469
CMD001,68976,66465
CMD001,68996,66461
CMD001,69017,66457
CMD001,69037,66457
CMD001,69058,66461
CMD001,69078,66465
CMD001,69098,66469
CMD001,69119,66473
CMD001,69139,66477
CMD001,69159,66484
CMD001,69176,66496
CMD001,69193,66507
CMD001,69211,66519
CMD001,69228,66531
CMD001,69245,66542
CMD001,69260,66557
CMD001,69272,66574
CMD001,69283,66591
CMD001,69295,66609
CMD001,69307,66626
CMD001,69318,66643
CMD001,69325,66663
CMD001,69330,66683
CMD001,69334,66704
CMD001,69338,66724
CMD001,69342,66744
CMD001,69346,66765
CMD001,69346,66785
CMD001,69342,66806
CMD001,69338,66826
CMD001,69334,66847
CMD001,69330,66867
CMD001,69325,66888
CMD001,69318,66907
CMD001,69307,66924
CMD001,69295,66942
CMD001,69283,66959
CMD001,69272,66976
CMD001,69260,66993
CMD001,69245,67008
CMD001,69228,67020
CMD001,69211,67031
CMD001,69193,67043
CMD001,69176,67055
CMD001,69159,67066
CMD001,69139,67073
CMD001,69119,67077
CMD001,69098,67081
CMD001,69078,67086
CMD001,69058,67090
CMD001,69037,67094
CMD001,69017,67093
CMD001,68996,67089
CMD001,68976,67085
CMD001,68955,67081
CMD001,68935,67077
CMD001,68914,67073
CMD001,68895,67065
CMD001,68878,67053
CMD001,68861,67042
CMD001,68843,67030
CMD001,68826,67018
CMD001,68809,67007
CMD001,68794,66992
CMD001,68783,66975
CMD001,68771,66957
CMD001,68760,66940
CMD001,68748,66923
CMD001,68736,66905
CMD001,68729,66886
CMD001,68725,66866
CMD001,68721,66845
CMD001,68717,66825
CMD001,68713,66804
CMD001,68709,66784
CMD001,68709,66763
CMD001,68714,66743
CMD001,68718,66722
CMD001,68722,66702
CMD001,68726,66681
CMD001,68730,66661
CMD001,68738,66642
CMD001,68750,66625
CMD001,68762,66607
CMD001,68773,66590
CMD001,68785,66573
CMD001,68796,66555
CMD001,68811,66542
CMD001,68829,66530
CMD001,68846,66518
CMD001,68864,66507
CMD001,68881,66495
CMD001,68898,66484
CMD001,68918,66477
CMD001,68938,66472
CMD001,68959,66468
CMD001,68979,66464
CMD001,68999,66460
CMD001,69020,66456
CMD001,69040,66457
CMD001,69061,66461
CMD001,69081,66466
CMD001,69102,66470
CMD001,69122,66474
CMD001,69143,66478
CMD001,69162,66486
CMD001,69179,66498
CMD001,69196,66509
CMD001,69214,66521
CMD001,69231,66533
CMD001,69248,66544
CMD001,69262,66560
CMD001,69273,66577
CMD001,69285,66594
CMD001,69297,66612
CMD001,69308,66629
CMD001,69320,66646
CMD001,69326,66666
CMD001,69330,66686
CMD001,69334,66707
CMD001,69338,66727
CMD001,69343,66748
CMD001,69347,66768
CMD001,69345,66789
CMD001,69341,66809
CMD001,69337,66830
CMD001,69333,66850
CMD001,69329,66871
CMD001,69325,66891
CMD001,69316,66910
CMD001,69305,66927
CMD001,69293,66944
CMD001,69281,66962
CMD001,69270,66979
CMD001,69258,66996
CMD001,69242,67010
CMD001,69225,67021
CMD001,69208,67033
CMD001,69190,67045
CMD001,69173,67057
CMD001,69156,67068
CMD001,69136,67074
CMD001,69115,67078
CMD001,69095,67082
CMD001,69075,67086
CMD001,69054,67090
CMD001,69034,67094
CMD001,69013,67093
CMD001,68993,67089
CMD001,68972,67085
CMD001,68952,67081
CMD001,68931,67077
CMD001,68911,67072
CMD001,68893,67063
CMD001,68875,67051
CMD001,68858,67040
CMD001,68840,67028
CMD001,68823,67017
CMD001,68806,67005
CMD001,68793,66989
CMD001,68781,66972
CMD001,68769,66954
CMD001,68758,66937
CMD001,68746,66920
CMD001,68735,66902
CMD001,68729,66883
CMD001,68724,66862
CMD001,68720,66842
CMD001,68716,66821
CMD001,68712,66801
CMD001,68708,66780
CMD001,68710,66760
CMD001,68714,66739
CMD001,68718,66719
CMD001,68722,66698
CMD001,68726,66678
CMD001,68731,66657
CMD001,68740,66639
CMD001,68752,66622
CMD001,68764,66605
CMD001,68775,66587
CMD001,68787,66570
CMD001,68798,66552
CMD001,68814,66540
CMD001,68832,66528
CMD001,68849,66516
CMD001,68866,66505
CMD001,68884,66493
CMD001,68901,66482
CMD001,68921,66476
CMD001,68941,66472
CMD001,68962,66468
CMD001,68982,66464
CMD001,69003,66460
CMD001,69023,66456
CMD001,69044,66458
CMD001,69064,66462
CMD001,69085,66466
CMD001,69105,66470
CMD001,69126,66474
CMD001,69146,66479
CMD001,69164,66488
CMD001,69182,66500
CMD001,69199,66511
CMD001,69216,66523
CMD001,69234,66535
CMD001,69251,66546
CMD001,69264,66563
CMD001,69275,66580
CMD001,69287,66597
CMD001,69299,66615
CMD001,69310,66632
CMD001,69322,66649
CMD001,69327,66669
CMD001,69331,66690
CMD001,69335,66710
CMD001,69339,66731
CMD001,69343,66751
CMD001,69347,66772
CMD001,69345,66792
CMD001,69341,66813
CMD001,69336,66833
CMD001,69332,66854
CMD001,69328,66874
CMD001,69324,66895
CMD001,69314,66913
CMD001,69303,66930
CMD001,69291,66947
CMD001,69279,66965
CMD001,69268,66982
CMD001,69256,66999
CMD001,69239,67012
CMD001,69222,67023
CMD001,69205,67035
CMD001,69188,67047
CMD001,69170,67058
CMD001,69153,67070
CMD001,69133,67074
CMD001,69112,67079
CMD001,69092,67083
CMD001,69071,67087
CMD001,69051,67091
CMD001,69030,67095
CMD001,69010,67092
CMD001,68989,67088
CMD001,68969,67084
CMD001,68948,67080
CMD001,68928,67076
CMD001,68907,67072
CMD001,68890,67061
CMD001,68872,67049
CMD001,68855,67038
CMD001,68838,67026
CMD001,68820,67015
CMD001,68803,67003
CMD001,68791,66986
CMD001,68779,66969
CMD001,68767,66952
CMD001,68756,66934
CMD001,68744,66917
CMD001,68733,66899
CMD001,68728,66879
CMD001,68724,66859
CMD001,68720,66838
CMD001,68716,66818
CMD001,68712,66797
CMD001,68707,66777
CMD001,68711,66756
CMD001,68715,66736
CMD001,68719,66715
CMD001,68723,66695
CMD001,68727,66674
CMD001,68731,66654
CMD001,68742,66636
CMD001,68754,66619
CMD001,68765,66602
CMD001,68777,66584
CMD001,68789,66567
CMD001,68800,66550
CMD001,68817,66538
CMD001,68835,66526
CMD001,68852,66514
CMD001,68869,66503
CMD001,68887,66491
CMD001,68904,66480
CMD001,68924,66475
CMD001,68945,66471
CMD001,68965,66467
CMD001,68986,66463
CMD001,69006,66459
CMD001,69027,66455
CMD001,69047,66459
CMD001,69068,66463
CMD001,69088,66467
CMD001,69109,66471
CMD001,69129,66475
CMD001,69150,66479
CMD001,69167,66490
CMD001,69185,66502
CMD001,69202,66513
CMD001,69219,66525
CMD001,69237,66537
CMD001,69254,66548
CMD001,69266,66565
CMD001,69277,66583
CMD001,69289,66600
CMD001,69301,66617
CMD001,69312,66635
CMD001,69323,66652
CMD001,69327,66673
CMD001,69332,66693
CMD001,69336,66714
CMD001,69340,66734
CMD001,69344,66755
CMD001,69348,66775
CMD001,69344,66796
CMD001,69340,66816
CMD001,69336,66837
CMD001,69332,66857
CMD001,69327,66878
CMD001,69323,66898
CMD001,69312,66916
CMD001,69301,66933
CMD001,69289,66950
CMD001,69277,66968
CMD001,69266,66985
CMD001,69254,67002
CMD001,69237,67014
CMD001,69219,67025
CMD001,69202,67037
CMD001,69185,67049
CMD001,69167,67060
CMD001,69150,67071
CMD001,69129,67075
CMD001,69109,67079
CMD001,69088,67083
CMD001,69068,67088
CMD001,69047,67092
CMD001,69027,67096
CMD001,69006,67091
CMD001,68986,67087
CMD001,68965,67083
CMD001,68945,67079
CMD001,68924,67075
CMD001,68904,67071
CMD001,68887,67059
CMD001,68869,67047
CMD001,68852,67036
CMD001,68835,67024
CMD001,68817,67013
CMD001,68800,67001
CMD001,68789,66983
CMD001,68777,66966
CMD001,68765,66949
CMD001,68754,66931
CMD001,68742,66914
CMD001,68731,66896
CMD001,68727,66876
CMD050,1,0
CMD002,70514,67659
CMD050,1,1
CMD103,625,10416,125000
CMD001,70514,67659
CMD001,70501,67675
CMD001,70487,67691
CMD001,70473,67706
CMD001,70459,67722
CMD001,70445,67738
CMD001,70431,67753
CMD001,70413,67764
CMD001,70395,67773
CMD001,70376,67782
CMD001,70357,67791
CMD001,70338,67800
CMD001,70320,67809
CMD001,70299,67811
CMD001,70278,67812
CMD001,70257,67814
CMD001,70236,67815
CMD001,70215,67817
CMD001,70195,67817
CMD001,70175,67811
CMD001,70155,67804
CMD001,70135,67797
CMD001,70116,67791
CMD001,70096,67784
CMD001,70076,67777
CMD001,70060,67764
CMD001,70045,67750
CMD001,70029,67736
CMD001,70013,67722
CMD001,69998,67708
CMD001,69982,67695
CMD001,69972,67676
CMD001,69963,67658
CMD001,69954,67639
CMD001,69945,67620
CMD001,69936,67601
CMD001,69927,67582
CMD001,69925,67562
CMD001,69924,67541
CMD001,69922,67520
CMD001,69921,67499
CMD001,69919,67478
CMD001,69919,67458
CMD001,69926,67438
CMD001,69932,67418
CMD001,69939,67398
CMD001,69946,67378
CMD001,69952,67359
CMD001,69959,67339
CMD001,69973,67323
CMD001,69987,67308
CMD001,70001,67292
CMD001,70014,67276
CMD001,70028,67261
CMD001,70042,67245
CMD001,70061,67236
CMD001,70080,67227
CMD001,70098,67217
CMD001,70117,67208
CMD001,70136,67199
CMD001,70155,67190
CMD001,70175,67189
CMD001,70196,67187
CMD001,70217,67186
CMD001,70238,67185
CMD001,70259,67183
CMD001,70279,67183
CMD001,70299,67189
CMD001,70319,67196
CMD001,70339,67203
CMD001,70359,67209
CMD001,70378,67216
CMD001,70398,67223
CMD001,70413,67237
CMD001,70429,67251
CMD001,70445,67265
CMD001,70461,67279
CMD001,70476,67292
CMD001,70491,67307
CMD001,70501,67325
CMD001,70510,67344
CMD001,70519,67363
CMD001,70528,67381
CMD001,70538,67400
CMD001,70546,67419
CMD001,70547,67440
