CMD001,42073,53183
CMD001,42076,53184
CMD001,42079,53184
CMD001,42082,53186
CMD001,42085,53187
CMD001,42088,53188
CMD001,42091,53190
CMD001,42094,53191
CMD001,42097,53193
CMD001,42100,53194
CMD001,42103,53195
CMD001,42106,53197
CMD001,42109,53199
CMD001,42112,53201
CMD001,42114,53203
CMD001,42117,53205
CMD001,42120,53207
CMD001,42125,53211
CMD050,1,0
CMD002,42142,51729
CMD002,42198,53394
CMD050,1,1
CMD103,625,12500,125000
CMD001,42198,53394
CMD001,42198,53392
CMD001,42198,53389
CMD001,42198,53387
CMD001,42198,53384
CMD001,42198,53382
CMD001,42199,53379
CMD001,42199,53377
CMD001,42199,53374
CMD001,42199,53372
CMD001,42199,53369
CMD001,42199,53367
CMD001,42200,53365
CMD001,42200,53362
CMD001,42200,53360
CMD001,42199,53357
CMD001,42199,53355
CMD001,42199,53352
CMD001,42198,53350
CMD001,42198,53347
CMD001,42197,53345
CMD001,42197,53342
CMD001,42196,53340
CMD001,42196,53337
CMD001,42195,53335
CMD001,42195,53332
CMD001,42195,53330
CMD001,42194,53328
CMD001,42194,53325
CMD001,42193,53323
CMD001,42192,53320
CMD001,42191,53318
CMD001,42190,53316
CMD001,42189,53313
CMD001,42187,53309
CMD050,1,0
CMD002,43282,53964
CMD002,41743,53324
CMD050,1,1
CMD103,625,12500,125000
CMD001,41743,53324
CMD001,41732,53335
CMD001,41720,53346
CMD001,41727,53339
CMD001,41739,53328
CMD001,41752,53318
CMD001,41767,53312
CMD001,41783,53310
CMD001,41799,53308
CMD001,41815,53311
CMD001,41831,53314
CMD001,41846,53321
CMD001,41860,53328
CMD001,41872,53339
CMD001,41884,53350
CMD001,41896,53360
CMD001,41909,53371
CMD001,41921,53382
CMD001,41933,53393
CMD001,41945,53403
CMD001,41957,53414
CMD001,41969,53425
CMD001,41981,53435
CMD001,41994,53446
CMD001,42006,53457
CMD001,42018,53468
CMD001,42030,53478
CMD001,42044,53486
CMD001,42059,53492
CMD001,42075,53495
CMD001,42091,53496
CMD001,42089,53496
CMD001,42105,53494
CMD001,42121,53491
CMD001,42117,53492
CMD001,42101,53495
CMD050,1,0
CMD002,43439,53403
CMD002,41775,53310
CMD050,1,1
CMD103,625,12500,125000
CMD001,41775,53310
CMD001,41778,53310
CMD001,41780,53310
CMD001,41782,53309
CMD001,41784,53309
CMD001,41787,53309
CMD001,41789,53308
CMD001,41791,53308
CMD001,41793,53308
CMD001,41796,53308
CMD001,41798,53309
CMD001,41800,53309
CMD001,41802,53309
CMD001,41805,53309
CMD001,41807,53309
CMD001,41809,53310
CMD001,41811,53310
CMD001,41814,53310
CMD001,41816,53310
CMD001,41818,53310
CMD001,41820,53311
CMD001,41823,53312
CMD001,41825,53312
CMD001,41827,53313
CMD001,41829,53314
CMD001,41831,53314
CMD001,41833,53315
CMD001,41836,53316
CMD001,41838,53317
CMD001,41840,53317
CMD001,41842,53318
CMD001,41844,53319
CMD001,41846,53320
CMD001,41848,53321
CMD001,41852,53323
CMD050,1,0
CMD002,40956,52161
CMD002,41788,53605
CMD050,1,1
CMD103,625,12500,125000
CMD001,41788,53605
CMD001,41800,53610
CMD001,41813,53613
CMD001,41823,53616
CMD001,41810,53612
CMD001,41798,53608
CMD001,41785,53603
CMD001,41774,53597
CMD001,41763,53589
CMD001,41752,53581
CMD001,41743,53571
CMD001,41734,53561
CMD001,41726,53550
CMD001,41720,53539
CMD001,41714,53527
CMD001,41708,53515
CMD001,41702,53503
CMD001,41696,53491
CMD001,41692,53478
CMD001,41688,53465
CMD001,41687,53452
CMD001,41686,53439
CMD001,41685,53426
CMD001,41688,53412
CMD001,41691,53399
CMD001,41695,53387
CMD001,41701,53375
CMD001,41706,53363
CMD001,41702,53372
CMD001,41696,53384
CMD001,41691,53396
CMD001,41689,53409
CMD001,41686,53422
CMD001,41685,53436
CMD001,41686,53449
CMD001,41687,53462
CMD050,1,0
CMD002,40563,52438
CMD002,41766,53592
CMD050,1,1
CMD103,625,12500,125000
CMD001,41766,53592
CMD001,41765,53591
CMD001,41763,53590
CMD001,41762,53589
CMD001,41760,53587
CMD001,41759,53586
CMD001,41757,53585
CMD001,41756,53584
CMD001,41755,53583
CMD001,41753,53582
CMD001,41752,53580
CMD001,41751,53579
CMD001,41749,53578
CMD001,41748,53576
CMD001,41747,53575
CMD001,41745,53574
CMD001,41744,53573
CMD001,41743,53571
CMD001,41741,53570
CMD001,41740,53569
CMD001,41739,53567
CMD001,41737,53566
CMD001,41736,53565
CMD001,41735,53563
CMD001,41734,53562
CMD001,41733,53560
CMD001,41732,53559
CMD001,41731,53557
CMD001,41730,53556
CMD001,41729,53554
CMD001,41728,53553
CMD001,41727,53551
CMD001,41726,53550
CMD001,41725,53548
CMD001,41723,53545
CMD050,1,0
CMD002,40561,52738
CMD002,42049,53489
CMD050,1,1
CMD103,625,12500,125000
CMD001,42049,53489
CMD001,42048,53488
CMD001,42048,53488
CMD001,42047,53488
CMD001,42046,53488
CMD001,42046,53487
CMD001,42045,53487
CMD001,42044,53487
CMD001,42044,53486
CMD001,42043,53486
CMD001,42042,53486
CMD001,42042,53485
CMD001,42041,53485
CMD001,42040,53485
CMD001,42040,53484
CMD001,42039,53484
CMD001,42038,53484
CMD001,42038,53483
CMD001,42037,53483
CMD001,42036,53482
CMD001,42036,53482
CMD001,42035,53482
CMD001,42034,53481
CMD001,42034,53481
CMD001,42033,53481
CMD001,42032,53480
CMD001,42032,53480
CMD001,42031,53479
CMD001,42030,53479
CMD001,42030,53479
CMD001,42029,53478
CMD001,42028,53478
CMD001,42028,53478
CMD001,42027,53477
CMD001,42026,53477
CMD050,1,0
CMD002,42487,54800
CMD050,1,1
CMD103,625,12500,125000
CMD001,42487,54800
CMD001,42492,54780
CMD001,42498,54760
CMD001,42503,54740
CMD001,42509,54719
CMD001,42514,54699
CMD001,42519,54679
CMD001,42525,54659
CMD001,42530,54638
CMD001,42536,54618
CMD001,42541,54598
CMD001,42547,54578
CMD001,42552,54557
CMD001,42557,54537
CMD001,42563,54517
CMD001,42568,54497
CMD001,42574,54476
CMD001,42579,54456
CMD001,42585,54436
CMD001,42590,54416
CMD001,42595,54395
CMD001,42601,54375
CMD001,42606,54355
CMD001,42612,54335
CMD001,42617,54314
CMD001,42623,54294
CMD001,42628,54274
CMD001,42634,54254
CMD001,42639,54233
CMD001,42644,54213
CMD001,42650,54193
CMD001,42655,54173
CMD001,42661,54153
CMD001,42666,54132
CMD001,42672,54112
CMD001,42677,54092
CMD001,42682,54072
CMD001,42688,54051
CMD001,42693,54031
CMD001,42699,54011
CMD001,42704,53991
CMD001,42710,53970
CMD001,42715,53950
CMD001,42721,53930
CMD001,42726,53910
CMD001,42731,53889
CMD001,42737,53869
CMD001,42742,53849
CMD001,42748,53829
CMD001,42753,53808
CMD001,42759,53788
CMD001,42764,53768
CMD001,42769,53748
CMD001,42775,53727
CMD001,42780,53707
CMD001,42786,53687
CMD001,42791,53667
CMD001,42797,53646
CMD001,42802,53626
CMD001,42808,53606
CMD001,42813,53586
CMD001,42818,53566
CMD001,42824,53545
CMD001,42829,53525
CMD001,42835,53505
CMD001,42840,53485
CMD001,42846,53464
CMD001,42851,53444
CMD001,42856,53424
CMD001,42862,53404
CMD001,42867,53383
CMD001,42873,53363
CMD001,42878,53343
CMD001,42884,53323
CMD001,42889,53302
CMD001,42894,53282
CMD001,42900,53262
CMD001,42905,53242
CMD001,42911,53221
CMD001,42916,53201
CMD001,42922,53181
CMD001,42927,53161
CMD001,42933,53140
CMD001,42938,53120
CMD001,42943,53100
CMD001,42949,53080
CMD001,42954,53059
CMD001,42960,53039
CMD001,42939,53034
CMD001,42919,53028
CMD001,42899,53023
CMD001,42879,53017
CMD001,42859,53012
CMD001,42838,53007
CMD001,42818,53001
CMD001,42798,52996
CMD001,42778,52990
CMD001,42757,52985
CMD001,42737,52979
CMD001,42717,52974
CMD001,42697,52969
CMD001,42676,52963
CMD001,42656,52958
CMD001,42636,52952
CMD001,42616,52947
CMD001,42595,52941
CMD001,42575,52936
CMD001,42555,52931
CMD001,42535,52925
CMD001,42514,52920
CMD001,42494,52914
CMD001,42474,52909
CMD001,42454,52903
CMD001,42433,52898
CMD001,42413,52892
CMD001,42393,52887
CMD001,42373,52882
CMD001,42352,52876
CMD001,42332,52871
CMD001,42312,52865
CMD001,42292,52860
CMD001,42272,52854
CMD001,42251,52849
CMD001,42231,52844
CMD001,42211,52838
CMD001,42191,52833
CMD001,42170,52827
CMD001,42150,52822
CMD001,42130,52816
CMD001,42110,52811
CMD001,42089,52805
CMD001,42069,52800
CMD001,42049,52795
CMD001,42029,52789
CMD001,42008,52784
CMD001,41988,52778
CMD001,41968,52773
CMD001,41948,52767
CMD001,41927,52762
CMD001,41907,52757
CMD001,41887,52751
CMD001,41867,52746
CMD001,41846,52740
CMD001,41826,52735
CMD001,41806,52729
CMD001,41786,52724
CMD001,41765,52719
CMD001,41745,52713
CMD001,41725,52708
CMD001,41705,52702
CMD001,41684,52697
CMD001,41664,52691
CMD001,41644,52686
CMD001,41624,52680
CMD001,41604,52675
CMD001,41583,52670
CMD001,41573,52681
CMD001,41567,52701
CMD001,41562,52722
CMD001,41557,52742
CMD001,41551,52762
CMD001,41546,52782
CMD001,41540,52803
CMD001,41535,52823
CMD001,41529,52843
CMD001,41524,52863
CMD001,41518,52884
CMD001,41513,52904
CMD001,41508,52924
CMD001,41502,52944
CMD001,41497,52965
CMD001,41491,52985
CMD001,41486,53005
CMD001,41480,53025
CMD001,41475,53045
CMD001,41470,53066
CMD001,41464,53086
CMD001,41459,53106
CMD001,41453,53126
CMD001,41448,53147
CMD001,41442,53167
CMD001,41437,53187
CMD001,41431,53207
CMD001,41426,53228
CMD001,41421,53248
CMD001,41415,53268
CMD001,41410,53288
CMD001,41404,53309
CMD001,41399,53329
CMD001,41393,53349
CMD001,41388,53369
CMD001,41383,53390
CMD001,41377,53410
CMD001,41372,53430
CMD001,41366,53450
CMD001,41361,53471
CMD001,41355,53491
CMD001,41350,53511
CMD001,41345,53531
CMD001,41339,53552
CMD001,41334,53572
CMD001,41328,53592
CMD001,41323,53612
CMD001,41317,53633
CMD001,41312,53653
CMD001,41306,53673
CMD001,41301,53693
CMD001,41296,53713
CMD001,41290,53734
CMD001,41285,53754
CMD001,41279,53774
CMD001,41274,53794
CMD001,41268,53815
CMD001,41263,53835
CMD001,41258,53855
CMD001,41252,53875
CMD001,41247,53896
CMD001,41241,53916
CMD001,41236,53936
CMD001,41230,53956
CMD001,41225,53977
CMD001,41220,53997
CMD001,41214,54017
CMD001,41209,54037
CMD001,41203,54058
CMD001,41198,54078
CMD001,41192,54098
CMD001,41187,54118
CMD001,41181,54139
CMD001,41190,54158
CMD001,41199,54177
CMD001,41208,54196
CMD001,41217,54215
CMD001,41226,54234
CMD001,41234,54253
CMD001,41243,54272
CMD001,41252,54291
CMD001,41261,54310
CMD001,41270,54329
CMD001,41279,54348
CMD001,41288,54367
CMD001,41296,54386
CMD001,41305,54405
CMD001,41314,54424
CMD001,41323,54443
CMD001,41332,54462
CMD001,41341,54481
CMD001,41353,54495
CMD001,41373,54501
CMD001,41394,54506
CMD001,41414,54511
CMD001,41434,54517
CMD001,41454,54522
CMD001,41475,54528
CMD001,41495,54533
CMD001,41515,54539
CMD001,41535,54544
CMD001,41556,54550
CMD001,41576,54555
CMD001,41596,54560
CMD001,41616,54566
CMD001,41637,54571
CMD001,41657,54577
CMD001,41677,54582
CMD001,41697,54588
CMD001,41717,54593
CMD001,41738,54599
CMD001,41758,54604
CMD001,41778,54609
CMD001,41798,54615
CMD001,41819,54620
CMD001,41839,54626
CMD001,41859,54631
CMD001,41879,54637
CMD001,41900,54642
CMD001,41920,54648
CMD001,41940,54653
CMD001,41960,54658
CMD001,41981,54664
CMD001,42001,54669
CMD001,42021,54675
CMD001,42041,54680
CMD001,42062,54686
CMD001,42082,54691
CMD001,42102,54697
CMD001,42122,54702
CMD001,42143,54707
CMD001,42163,54713
CMD001,42183,54718
CMD001,42203,54724
CMD001,42223,54729
CMD001,42244,54735
CMD001,42264,54740
CMD001,42284,54746
CMD001,42304,54751
CMD001,42325,54756
CMD001,42345,54762
CMD001,42365,54767
CMD001,42385,54773
CMD001,42406,54778
CMD001,42426,54784
CMD001,42446,54789
CMD001,42466,54795
CMD001,42487,54800
CMD001,42492,54780
CMD050,1,0
CMD002,43135,53892
CMD050,1,1
CMD103,625,12500,125000
CMD001,43135,53892
CMD001,42864,54901
CMD050,1,0
CMD002,43611,56153
CMD002,42828,54682
CMD050,1,1
CMD103,625,12500,125000
CMD001,42828,54682
CMD001,42830,54694
CMD001,42832,54707
CMD001,42834,54719
CMD001,42836,54732
CMD001,42838,54744
CMD001,42840,54757
CMD001,42842,54769
CMD001,42844,54782
CMD001,42847,54795
CMD001,42849,54807
CMD001,42851,54820
CMD001,42853,54832
CMD001,42855,54845
CMD001,42857,54857
CMD001,42859,54870
CMD001,42861,54882
CMD001,42863,54895
CMD001,42868,54896
CMD001,42876,54886
CMD001,42884,54877
CMD001,42892,54867
CMD001,42900,54857
CMD001,42908,54847
CMD001,42917,54837
CMD001,42925,54828
CMD001,42933,54818
CMD001,42941,54808
CMD001,42949,54798
CMD001,42957,54788
CMD001,42965,54778
CMD001,42973,54769
CMD001,42981,54759
CMD001,42989,54749
CMD001,42997,54739
CMD001,43005,54729
CMD050,1,0
CMD002,20326,58194
CMD050,1,1
CMD103,625,12500,125000
CMD001,20326,58194
CMD001,20342,58181
CMD001,20360,58168
CMD001,20377,58155
CMD001,20396,58144
CMD001,20415,58135
CMD001,20435,58126
CMD001,20455,58118
CMD001,20475,58109
CMD001,20486,58127
CMD001,20497,58146
CMD001,20508,58164
CMD001,20519,58183
CMD001,20530,58202
CMD001,20541,58220
CMD001,20552,58239
CMD001,20561,58259
CMD001,20569,58279
CMD001,20578,58298
CMD001,20587,58318
CMD001,20596,58338
CMD001,20605,58357
CMD001,20614,58377
CMD001,20597,58390
CMD001,20579,58402
CMD001,20561,58415
CMD001,20544,58428
CMD001,20524,58436
CMD001,20504,58444
CMD001,20484,58452
CMD001,20464,58460
CMD001,20453,58445
CMD001,20443,58425
CMD001,20433,58406
CMD001,20423,58387
CMD001,20414,58367
CMD001,20404,58348
CMD001,20394,58329
CMD001,20384,58309
CMD001,20375,58290
CMD001,20365,58271
CMD001,20355,58251
CMD001,20345,58232
CMD001,20336,58213
CMD001,20326,58194
CMD001,20342,58181
CMD050,1,0
CMD002,20364,59096
CMD050,1,1
CMD103,625,12500,125000
CMD001,20364,59096
CMD001,20343,59094
CMD001,20323,59087
CMD001,20304,59078
CMD001,20285,59069
CMD001,20268,59056
CMD001,20251,59044
CMD001,20239,59027
CMD001,20229,59009
CMD001,20223,58989
CMD001,20218,58969
CMD001,20212,58948
CMD001,20206,58928
CMD001,20201,58908
CMD001,20195,58887
CMD001,20189,58867
CMD001,20182,58848
CMD001,20174,58828
CMD001,20167,58808
CMD001,20159,58789
CMD001,20152,58769
CMD001,20144,58749
CMD001,20137,58730
CMD001,20129,58710
CMD001,20122,58690
CMD001,20114,58671
CMD001,20107,58651
CMD001,20100,58631
CMD001,20092,58612
CMD001,20085,58592
CMD001,20077,58572
CMD001,20070,58553
CMD001,20062,58533
CMD001,20055,58514
CMD001,20047,58494
CMD001,20040,58474
CMD001,20033,58454
CMD001,20025,58435
CMD001,20018,58415
CMD001,20010,58395
CMD001,20003,58376
CMD001,19996,58356
CMD001,19988,58336
CMD001,19981,58316
CMD001,19974,58297
CMD001,19966,58277
CMD001,19959,58257
CMD001,19952,58238
CMD001,19944,58218
CMD001,19937,58198
CMD001,19929,58179
CMD001,19922,58159
CMD001,19915,58139
CMD001,19908,58119
CMD001,19902,58099
CMD001,19897,58079
CMD001,19891,58058
CMD001,19886,58038
CMD001,19880,58018
CMD001,19877,57997
CMD001,19874,57976
CMD001,19872,57955
CMD001,19869,57934
CMD001,19869,57913
CMD001,19869,57892
CMD001,19869,57871
CMD001,19869,57850
CMD001,19877,57831
CMD001,19885,57812
CMD001,19893,57792
CMD001,19905,57775
CMD001,19917,57758
CMD001,19930,57741
CMD001,19943,57724
CMD001,19960,57723
CMD001,19980,57730
CMD001,20000,57737
CMD001,20019,57745
CMD001,20038,57755
CMD001,20057,57764
CMD001,20075,57774
CMD001,20092,57786
CMD001,20098,57806
CMD001,20102,57826
CMD001,20108,57847
CMD001,20113,57867
CMD001,20119,57887
CMD001,20125,57908
CMD001,20130,57928
CMD001,20136,57948
CMD001,20142,57968
CMD001,20148,57988
CMD001,20156,58008
CMD001,20164,58027
CMD001,20171,58047
CMD001,20179,58067
CMD001,20187,58086
CMD001,20195,58106
CMD001,20202,58125
CMD001,20210,58145
CMD001,20218,58164
CMD001,20225,58184
CMD001,20233,58203
CMD001,20241,58223
CMD001,20249,58243
CMD001,20256,58262
CMD001,20264,58282
CMD001,20272,58301
CMD001,20279,58321
CMD001,20287,58340
CMD001,20295,58360
CMD001,20302,58380
CMD001,20310,58399
CMD001,20317,58419
CMD001,20325,58439
CMD001,20333,58458
CMD001,20340,58478
CMD001,20348,58497
CMD001,20355,58517
CMD001,20363,58537
CMD001,20371,58556
CMD001,20378,58576
CMD001,20385,58596
CMD001,20391,58616
CMD001,20397,58636
CMD001,20403,58656
CMD001,20409,58676
CMD001,20415,58697
CMD001,20421,58717
CMD001,20427,58737
CMD001,20433,58757
CMD001,20438,58777
CMD001,20441,58798
CMD001,20443,58819
CMD001,20446,58840
CMD001,20449,58861
CMD001,20451,58882
CMD001,20450,58903
CMD001,20448,58924
CMD001,20447,58945
CMD001,20445,58966
CMD001,20442,58986
CMD001,20436,59006
CMD001,20429,59026
CMD001,20423,59046
CMD001,20413,59064
CMD001,20398,59079
CMD001,20383,59094
CMD001,20364,59096
CMD001,20343,59094
CMD050,1,0
CMD002,19577,57937
CMD050,1,1
CMD103,625,12500,125000
CMD001,19577,57937
CMD001,19598,57933
CMD001,19617,57942
CMD001,19636,57952
CMD001,19654,57962
CMD001,19673,57972
CMD001,19691,57982
CMD001,19709,57993
CMD001,19728,58003
CMD001,19731,58024
CMD001,19736,58044
CMD001,19741,58065
CMD001,19746,58085
CMD001,19751,58106
CMD001,19756,58126
CMD001,19761,58147
CMD001,19767,58167
CMD001,19775,58186
CMD001,19783,58206
CMD001,19790,58226
CMD001,19798,58245
CMD001,19806,58265
CMD001,19813,58285
CMD001,19821,58304
CMD001,19829,58324
CMD001,19836,58344
CMD001,19844,58363
CMD001,19851,58383
CMD001,19859,58403
CMD001,19867,58422
CMD001,19874,58442
CMD001,19882,58462
CMD001,19890,58481
CMD001,19897,58501
CMD001,19905,58521
CMD001,19912,58540
CMD001,19920,58560
CMD001,19928,58580
CMD001,19935,58600
CMD001,19943,58619
CMD001,19950,58639
CMD001,19958,58659
CMD001,19965,58678
CMD001,19973,58698
CMD001,19980,58718
CMD001,19988,58737
CMD001,19996,58757
CMD001,20003,58777
CMD001,20011,58797
CMD001,20018,58816
CMD001,20026,58836
CMD001,20031,58856
CMD001,20036,58877
CMD001,20042,58897
CMD001,20047,58918
CMD001,20053,58938
CMD001,20058,58958
CMD001,20064,58979
CMD001,20069,58999
CMD001,20074,59020
CMD001,20078,59040
CMD001,20080,59061
CMD001,20081,59082
CMD001,20082,59103
CMD001,20084,59124
CMD001,20082,59145
CMD001,20079,59166
CMD001,20077,59187
CMD001,20075,59208
CMD001,20068,59228
CMD001,20062,59248
CMD001,20055,59268
CMD001,20042,59285
CMD001,20028,59301
CMD001,20011,59311
CMD001,19991,59317
CMD001,19971,59309
CMD001,19952,59300
CMD001,19933,59291
CMD001,19916,59280
CMD001,19898,59268
CMD001,19880,59257
CMD001,19865,59244
CMD001,19859,59224
CMD001,19853,59203
CMD001,19848,59183
CMD001,19843,59162
CMD001,19837,59142
CMD001,19832,59122
CMD001,19826,59101
CMD001,19821,59081
CMD001,19814,59061
CMD001,19807,59041
CMD001,19799,59021
CMD001,19792,59002
CMD001,19784,58982
CMD001,19776,58962
CMD001,19769,58943
CMD001,19761,58923
CMD001,19754,58903
CMD001,19746,58884
CMD001,19738,58864
CMD001,19731,58844
CMD001,19723,58825
CMD001,19716,58805
CMD001,19708,58785
CMD001,19700,58766
CMD001,19693,58746
CMD001,19685,58726
CMD001,19678,58706
CMD001,19671,58687
CMD001,19663,58667
CMD001,19656,58647
CMD001,19649,58627
CMD001,19641,58607
CMD001,19634,58588
CMD001,19627,58568
CMD001,19619,58548
CMD001,19612,58528
CMD001,19605,58509
CMD001,19597,58489
CMD001,19590,58469
CMD001,19582,58449
CMD001,19575,58429
CMD001,19568,58410
CMD001,19560,58390
CMD001,19553,58370
CMD001,19546,58350
CMD001,19538,58331
CMD001,19533,58310
CMD001,19527,58290
CMD001,19521,58270
CMD001,19515,58249
CMD001,19510,58229
CMD001,19504,58209
CMD001,19500,58188
CMD001,19497,58167
CMD001,19494,58146
CMD001,19491,58125
CMD001,19493,58105
CMD001,19500,58085
CMD001,19507,58065
CMD001,19514,58045
CMD001,19520,58025
CMD001,19530,58006
CMD001,19542,57989
CMD001,19553,57971
CMD001,19565,57954
CMD001,19577,57937
CMD001,19598,57933
CMD050,1,0
CMD002,19627,59494
CMD050,1,1
CMD103,625,12500,125000
CMD001,19627,59494
CMD001,19608,59485
CMD001,19589,59475
CMD001,19571,59465
CMD001,19553,59454
CMD001,19536,59441
CMD001,19519,59429
CMD001,19507,59412
CMD001,19499,59393
CMD001,19493,59373
CMD001,19488,59352
CMD001,19483,59332
CMD001,19477,59311
CMD001,19472,59291
CMD001,19466,59271
CMD001,19460,59251
CMD001,19452,59231
CMD001,19445,59211
CMD001,19437,59192
CMD001,19430,59172
CMD001,19422,59152
CMD001,19415,59133
CMD001,19407,59113
CMD001,19400,59093
CMD001,19392,59074
CMD001,19385,59054
CMD001,19377,59034
CMD001,19370,59015
CMD001,19362,58995
CMD001,19355,58975
CMD001,19347,58956
CMD001,19340,58936
CMD001,19332,58916
CMD001,19325,58896
CMD001,19318,58877
CMD001,19310,58857
CMD001,19303,58837
CMD001,19295,58818
CMD001,19288,58798
CMD001,19281,58778
CMD001,19273,58758
CMD001,19266,58739
CMD001,19258,58719
CMD001,19251,58699
CMD001,19244,58680
CMD001,19236,58660
CMD001,19229,58640
CMD001,19221,58620
CMD001,19214,58601
CMD001,19207,58581
CMD001,19199,58561
CMD001,19192,58542
CMD001,19184,58522
CMD001,19179,58502
CMD001,19173,58481
CMD001,19167,58461
CMD001,19161,58441
CMD001,19156,58421
CMD001,19151,58400
CMD001,19148,58379
CMD001,19145,58358
CMD001,19142,58338
CMD001,19139,58317
CMD001,19140,58296
CMD001,19140,58275
CMD001,19140,58254
CMD001,19145,58234
CMD001,19153,58214
CMD001,19162,58195
CMD001,19171,58176
CMD001,19184,58160
CMD001,19197,58143
CMD001,19209,58126
CMD001,19223,58112
CMD001,19243,58118
CMD001,19264,58123
CMD001,19283,58132
CMD001,19301,58142
CMD001,19320,58152
CMD001,19338,58162
CMD001,19356,58174
CMD001,19367,58190
CMD001,19373,58210
CMD001,19378,58230
CMD001,19384,58251
CMD001,19389,58271
CMD001,19395,58291
CMD001,19400,58312
CMD001,19406,58332
CMD001,19412,58352
CMD001,19419,58372
CMD001,19427,58391
CMD001,19435,58411
CMD001,19442,58431
CMD001,19450,58450
CMD001,19458,58470
CMD001,19465,58489
CMD001,19473,58509
CMD001,19480,58529
CMD001,19488,58548
CMD001,19496,58568
CMD001,19503,58588
CMD001,19511,58607
CMD001,19519,58627
CMD001,19526,58646
CMD001,19534,58666
CMD001,19542,58686
CMD001,19550,58705
CMD001,19557,58725
CMD001,19565,58744
CMD001,19573,58764
CMD001,19581,58783
CMD001,19588,58803
CMD001,19596,58823
CMD001,19604,58842
CMD001,19612,58862
CMD001,19620,58881
CMD001,19627,58901
CMD001,19635,58920
CMD001,19643,58940
CMD001,19649,58960
CMD001,19655,58980
CMD001,19662,59000
CMD001,19668,59020
CMD001,19674,59041
CMD001,19681,59061
CMD001,19687,59081
CMD001,19693,59101
CMD001,19700,59121
CMD001,19703,59142
CMD001,19707,59162
CMD001,19710,59183
CMD001,19714,59204
CMD001,19718,59225
CMD001,19721,59245
CMD001,19721,59266
CMD001,19721,59288
CMD001,19721,59309
CMD001,19721,59330
CMD001,19721,59351
CMD001,19717,59371
CMD001,19712,59392
CMD001,19707,59412
